,BFR_ID,BTO_ID,CI,RL_PU,XL_PU,B_MVAR,L1_MVA,L2_MVA,L3_MVA,BFR_LB,BTO_LB,LEN_KM,ARE,OWN,ZE_R,ZE_X,ZE_C,BR_NAME,BUS_CTR1,CTR1,BUS_CTR2,CTR2,BFR_SH1,GSHT_F1,BSHT_F1,BTO_SH1,GSHT_T1,BSHT_T1,BFR_SH2,GSHT_F2,BSHT_F2,BTO_SH2,GSHT_T2,BSHT_T2,BFR_SH3,GSHT_F3,BSHT_F3,BTO_SH3,GSHT_T3,BSHT_T3
0,7,23,1,0.000500,0.027200,0.000,9999.00,9999.00,9999.00,1,1,0.00,1,1,0.1500E-02,0.8160E-01,0.0000,7_23,0,0,0,0,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000
1,17,36,1,0.000500,0.004500,32.000,9999.00,9999.00,9999.00,1,1,0.00,2,1,0.1500E-02,0.1350E-01,0.0000,17_36,0,0,0,0,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000
2,17,43,1,0.000500,0.027600,0.000,9999.00,9999.00,9999.00,1,1,0.00,2,1,0.1500E-02,0.8280E-01,0.0000,17_43,0,0,0,0,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000
3,18,42,1,0.004000,0.060000,225.000,9999.00,9999.00,9999.00,1,1,0.00,4,1,0.1200E-01,0.1800,0.0000,18_42,0,0,0,0,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000
4,18,49,1,0.007600,0.114100,116.000,9999.00,9999.00,9999.00,1,1,0.00,2,1,0.2280E-01,0.3423,0.0000,18_49,0,0,0,0,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000
5,18,50,1,0.001200,0.028800,206.000,9999.00,9999.00,9999.00,1,1,0.00,2,1,0.3600E-02,0.8640E-01,0.0000,18_50,0,0,0,0,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000
6,19,68,1,0.001600,0.019500,30.400,9999.00,9999.00,9999.00,1,1,0.00,1,1,0.4800E-02,0.5850E-01,0.0000,19_68,0,0,0,0,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000
7,21,22,1,0.000800,0.014000,25.650,9999.00,9999.00,9999.00,1,1,0.00,1,1,0.2400E-02,0.4200E-01,0.0000,21_22,0,0,0,0,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000
8,21,68,1,0.000800,0.013500,25.480,9999.00,9999.00,9999.00,1,1,0.00,1,1,0.2400E-02,0.4050E-01,0.0000,21_68,0,0,0,0,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000
9,22,23,1,0.000600,0.009600,18.460,9999.00,9999.00,9999.00,1,1,0.00,1,1,0.1800E-02,0.2880E-01,0.0000,22_23,0,0,0,0,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000,0,0.00000,0.00000
